company_name,company_price_intraday,company_symbol,company_symbol_link
Apple Inc.,318.73,AAPL,https://finance.yahoo.com/quote/AAPL?p=AAPL
Microsoft Corporation,167.10,MSFT,https://finance.yahoo.com/quote/MSFT?p=MSFT
Taiwan Semiconductor Manufacturing Company Limited,58.58,TSM,https://finance.yahoo.com/quote/TSM?p=TSM
Intel Corporation,59.60,INTC,https://finance.yahoo.com/quote/INTC?p=INTC
"Cisco Systems, Inc.",49.02,CSCO,https://finance.yahoo.com/quote/CSCO?p=CSCO
Oracle Corporation,55.13,ORCL,https://finance.yahoo.com/quote/ORCL?p=ORCL
SAP SE,139.96,SAP,https://finance.yahoo.com/quote/SAP?p=SAP
Adobe Inc.,349.74,ADBE,https://finance.yahoo.com/quote/ADBE?p=ADBE
"salesforce.com, inc.",182.23,CRM,https://finance.yahoo.com/quote/CRM?p=CRM
NVIDIA Corporation,249.28,NVDA,https://finance.yahoo.com/quote/NVDA?p=NVDA
Accenture plc,209.20,ACN,https://finance.yahoo.com/quote/ACN?p=ACN
ASML Holding N.V.,300.04,ASML,https://finance.yahoo.com/quote/ASML?p=ASML
Texas Instruments Incorporated,131.70,TXN,https://finance.yahoo.com/quote/TXN?p=TXN
Broadcom Inc.,308.79,AVGO,https://finance.yahoo.com/quote/AVGO?p=AVGO
International Business Machines Corporation,138.31,IBM,https://finance.yahoo.com/quote/IBM?p=IBM
QUALCOMM Incorporated,95.91,QCOM,https://finance.yahoo.com/quote/QCOM?p=QCOM
"Fidelity National Information Services, Inc.",147.09,FIS,https://finance.yahoo.com/quote/FIS?p=FIS
Sony Corporation,72.48,SNE,https://finance.yahoo.com/quote/SNE?p=SNE
Intuit Inc.,282.85,INTU,https://finance.yahoo.com/quote/INTU?p=INTU
"Micron Technology, Inc.",57.66,MU,https://finance.yahoo.com/quote/MU?p=MU
"VMware, Inc.",151.36,VMW,https://finance.yahoo.com/quote/VMW?p=VMW
"Uber Technologies, Inc.",35.13,UBER,https://finance.yahoo.com/quote/UBER?p=UBER
"Advanced Micro Devices, Inc.",50.93,AMD,https://finance.yahoo.com/quote/AMD?p=AMD
"ServiceNow, Inc.",312.52,NOW,https://finance.yahoo.com/quote/NOW?p=NOW
"Applied Materials, Inc.",62.85,AMAT,https://finance.yahoo.com/quote/AMAT?p=AMAT
Shopify Inc.,454.88,SHOP,https://finance.yahoo.com/quote/SHOP?p=SHOP
Infosys Limited,10.88,INFY,https://finance.yahoo.com/quote/INFY?p=INFY
Lam Research Corporation,308.00,LRCX,https://finance.yahoo.com/quote/LRCX?p=LRCX
"Analog Devices, Inc.",119.47,ADI,https://finance.yahoo.com/quote/ADI?p=ADI
"Autodesk, Inc.",193.35,ADSK,https://finance.yahoo.com/quote/ADSK?p=ADSK
"Workday, Inc.",181.06,WDAY,https://finance.yahoo.com/quote/WDAY?p=WDAY
NXP Semiconductors N.V.,133.84,NXPI,https://finance.yahoo.com/quote/NXPI?p=NXPI
Dell Technologies Inc.,50.34,DELL,https://finance.yahoo.com/quote/DELL?p=DELL
Cognizant Technology Solutions Corporation,62.77,CTSH,https://finance.yahoo.com/quote/CTSH?p=CTSH
TE Connectivity Ltd.,100.18,TEL,https://finance.yahoo.com/quote/TEL?p=TEL
Amphenol Corporation,109.45,APH,https://finance.yahoo.com/quote/APH?p=APH
Atlassian Corporation Plc,132.85,TEAM,https://finance.yahoo.com/quote/TEAM?p=TEAM
HP Inc.,21.97,HPQ,https://finance.yahoo.com/quote/HPQ?p=HPQ
"Motorola Solutions, Inc.",176.12,MSI,https://finance.yahoo.com/quote/MSI?p=MSI
"Square, Inc.",69.38,SQ,https://finance.yahoo.com/quote/SQ?p=SQ
Telefonaktiebolaget LM Ericsson (publ),9.01,ERIC,https://finance.yahoo.com/quote/ERIC?p=ERIC
Canon Inc.,28.00,CAJ,https://finance.yahoo.com/quote/CAJ?p=CAJ
KLA Corporation,178.73,KLAC,https://finance.yahoo.com/quote/KLAC?p=KLAC
"FleetCor Technologies, Inc.",310.04,FLT,https://finance.yahoo.com/quote/FLT?p=FLT
Fortive Corporation,78.78,FTV,https://finance.yahoo.com/quote/FTV?p=FTV
Fortive Corporation,993.76,FTV-PA,https://finance.yahoo.com/quote/FTV-PA?p=FTV-PA
Microchip Technology Incorporated,109.41,MCHP,https://finance.yahoo.com/quote/MCHP?p=MCHP
"Xilinx, Inc.",102.89,XLNX,https://finance.yahoo.com/quote/XLNX?p=XLNX
"VeriSign, Inc.",214.00,VRSN,https://finance.yahoo.com/quote/VRSN?p=VRSN
STMicroelectronics N.V.,27.89,STM,https://finance.yahoo.com/quote/STM?p=STM
Splunk Inc.,157.96,SPLK,https://finance.yahoo.com/quote/SPLK?p=SPLK
"Palo Alto Networks, Inc.",242.07,PANW,https://finance.yahoo.com/quote/PANW?p=PANW
CGI Inc.,86.72,GIB,https://finance.yahoo.com/quote/GIB?p=GIB
Corning Incorporated,30.06,GLW,https://finance.yahoo.com/quote/GLW?p=GLW
"ANSYS, Inc.",270.28,ANSS,https://finance.yahoo.com/quote/ANSS?p=ANSS
"Synopsys, Inc.",151.86,SNPS,https://finance.yahoo.com/quote/SNPS?p=SNPS
"Skyworks Solutions, Inc.",124.17,SWKS,https://finance.yahoo.com/quote/SWKS?p=SWKS
"Cadence Design Systems, Inc.",73.73,CDNS,https://finance.yahoo.com/quote/CDNS?p=CDNS
Western Digital Corporation,68.26,WDC,https://finance.yahoo.com/quote/WDC?p=WDC
"Fortinet, Inc.",117.49,FTNT,https://finance.yahoo.com/quote/FTNT?p=FTNT
"Keysight Technologies, Inc.",105.37,KEYS,https://finance.yahoo.com/quote/KEYS?p=KEYS
CDW Corporation,136.85,CDW,https://finance.yahoo.com/quote/CDW?p=CDW
Hewlett Packard Enterprise Company,15.10,HPE,https://finance.yahoo.com/quote/HPE?p=HPE
Marvell Technology Group Ltd.,28.49,MRVL,https://finance.yahoo.com/quote/MRVL?p=MRVL
Garmin Ltd.,99.04,GRMN,https://finance.yahoo.com/quote/GRMN?p=GRMN
Check Point Software Technologies Ltd.,113.75,CHKP,https://finance.yahoo.com/quote/CHKP?p=CHKP
NortonLifeLock Inc.,28.13,NLOK,https://finance.yahoo.com/quote/NLOK?p=NLOK
"Paycom Software, Inc.",296.24,PAYC,https://finance.yahoo.com/quote/PAYC?p=PAYC
"Arista Networks, Inc.",221.87,ANET,https://finance.yahoo.com/quote/ANET?p=ANET
"RingCentral, Inc.",192.89,RNG,https://finance.yahoo.com/quote/RNG?p=RNG
"Maxim Integrated Products, Inc.",61.37,MXIM,https://finance.yahoo.com/quote/MXIM?p=MXIM
Seagate Technology plc,61.08,STX,https://finance.yahoo.com/quote/STX?p=STX
"SS&C Technologies Holdings, Inc.",63.47,SSNC,https://finance.yahoo.com/quote/SSNC?p=SSNC
"Akamai Technologies, Inc.",95.31,AKAM,https://finance.yahoo.com/quote/AKAM?p=AKAM
"Citrix Systems, Inc.",117.22,CTXS,https://finance.yahoo.com/quote/CTXS?p=CTXS
"Okta, Inc.",125.83,OKTA,https://finance.yahoo.com/quote/OKTA?p=OKTA
"Broadridge Financial Solutions, Inc.",131.00,BR,https://finance.yahoo.com/quote/BR?p=BR
"Leidos Holdings, Inc.",103.39,LDOS,https://finance.yahoo.com/quote/LDOS?p=LDOS
"Gartner, Inc.",161.17,IT,https://finance.yahoo.com/quote/IT?p=IT
"NetApp, Inc.",62.42,NTAP,https://finance.yahoo.com/quote/NTAP?p=NTAP
"Lyft, Inc.",46.52,LYFT,https://finance.yahoo.com/quote/LYFT?p=LYFT
Teledyne Technologies Incorporated,376.88,TDY,https://finance.yahoo.com/quote/TDY?p=TDY
Zebra Technologies Corporation,252.74,ZBRA,https://finance.yahoo.com/quote/ZBRA?p=ZBRA
"Qorvo, Inc.",114.74,QRVO,https://finance.yahoo.com/quote/QRVO?p=QRVO
"CrowdStrike Holdings, Inc.",63.45,CRWD,https://finance.yahoo.com/quote/CRWD?p=CRWD
"DocuSign, Inc.",72.53,DOCU,https://finance.yahoo.com/quote/DOCU?p=DOCU
"EPAM Systems, Inc.",232.43,EPAM,https://finance.yahoo.com/quote/EPAM?p=EPAM
Open Text Corporation,46.94,OTEX,https://finance.yahoo.com/quote/OTEX?p=OTEX
GoDaddy Inc.,72.06,GDDY,https://finance.yahoo.com/quote/GDDY?p=GDDY
"Slack Technologies, Inc.",22.46,WORK,https://finance.yahoo.com/quote/WORK?p=WORK
"Datadog, Inc.",41.19,DDOG,https://finance.yahoo.com/quote/DDOG?p=DDOG
"Tyler Technologies, Inc.",309.03,TYL,https://finance.yahoo.com/quote/TYL?p=TYL
PagSeguro Digital Ltd.,36.00,PAGS,https://finance.yahoo.com/quote/PAGS?p=PAGS
"Teradyne, Inc.",70.29,TER,https://finance.yahoo.com/quote/TER?p=TER
Fair Isaac Corporation,404.97,FICO,https://finance.yahoo.com/quote/FICO?p=FICO
StoneCo Ltd.,42.04,STNE,https://finance.yahoo.com/quote/STNE?p=STNE
"Jack Henry & Associates, Inc.",149.47,JKHY,https://finance.yahoo.com/quote/JKHY?p=JKHY
"ASE Technology Holding Co., Ltd.",5.24,ASX,https://finance.yahoo.com/quote/ASX?p=ASX
Ubiquiti Inc.,170.58,UI,https://finance.yahoo.com/quote/UI?p=UI
Trimble Inc.,44.14,TRMB,https://finance.yahoo.com/quote/TRMB?p=TRMB
